LEVEL = {
	gameVersion = 0.32.1,
	stringID = plainssurface,
	identifier = -2696x504d0,
	island = [-2696, 504],
	dimension = 0,
	width = 300,
	height = 300,
	MODS = {
		{
			id = stack.resizer,
			name = Stack Resizer,
			version = 0.5.2
		},
		{
			id = terraformer,
			name = Terraformer,
			version = 1.1.5
		},
		{
			id = vulpesnova.mod,
			name = Vulpes Nova,
			version = 2.03.3
		},
		{
			id = racemod,
			name = Race Mod,
			version = 0.0.21
		}
	},
	isCave = false,
	lastWorldTime = 13838775,
	tileTickX = 0,
	tileTickY = 165,
	biome = plains,
	isProtected = false,
	tileData = [emptytile, dirttile, watertile, grasstile, overgrowngrasstile, sandtile, swampgrasstile, overgrownswampgrasstile, plainsgrasstile, overgrownplainsgrasstile, mudtile, rocktile, dungeonfloor, farmland, woodfloor, pinefloor, palmfloor, dryadfloor, woodpathtile, bamboofloor, deadwoodfloor, stonefloor, stonebrickfloor, stonetiledfloor, stonepathtile, sandstonetile, sandstonefloor, sandstonebrickfloor, sandstonepathtile, swamprocktile, swampstonefloor, swampstonebrickfloor, swampstonepathtile, snowrocktile, lavatile, quicksandtile, snowtile, icetile, snowstonefloor, snowstonebrickfloor, snowstonepathtile, graniterocktile, granitefloor, granitebrickfloor, granitepathtile, graveltile, sandbrick, deeprocktile, deepstonefloor, deepstonebrickfloor, deepstonetiledfloor, deepsnowrocktile, deepsnowstonefloor, deepsnowstonebrickfloor, deepswamprocktile, deepswampstonefloor, deepswampstonebrickfloor, basaltrocktile, basaltfloor, basaltpathtile, dryadpath, deepicetile, sandgraveltile, spidernesttile, cryptash, deepsandstonetile, strawtile, liquidslimetile, slimerocktile, cryptpath, spidercastlefloor, spidercobbletile, spidercastlecarpet, dawnpath, lavapath, moonpath, darkmoonpath, darkfullmoonpath, crystaltile, amethystgravel, sapphiregravel, emeraldgravel, rubygravel, ancientruinfloor, puddlecobble, spiritwatertile, chromakeygreen, chromakeyblue, chromakeycyan, chromakeypink, cubesandtilevn, cubemainlandtilevn, cubestonefloorvn, cubedeepstonefloorvn, cubewoodfloorvn, cubestonetiledfloorvn, cubedeepstonetiledfloorvn, gearfactoryfloorvn],
